* English statistics
ALPHABET 26
CIPHER ABCDEFGHIJKLMNOPQRSTUVWXYZ
PLAIN abcdefghijklmnopqrstuvwxyz
* GROUP0 is those characters having a constant percentage per string of text
GROUP0 AEIOUY
* Monoalphabetic frequencies
MONO 0.08068 0.015106 0.030356 0.039588 0.12516 0.022822 0.019804 0.054674 0.072076 0.001614 0.006708 0.040872 0.025294 0.071834 0.07609 0.019684 0.001078 0.061182 0.065706 0.092426 0.02721 0.010066 0.019248 0.002008 0.017712 0.001018
* Digraphic frequences without respect to word divisions
DIGRAPH1 0.00016 0.001902 0.004 0.003718 0.000076 0.000938 0.001874 0.000352 0.002766 0.000102 0.000974 0.0082 0.002626 0.015826 0.000114 0.001868 0.000048 0.008866 0.008522 0.01151 0.000952 0.001796 0.00091 0.000196 0.002242 0.00016
0.00134 0.00012 0.00004 0.000016 0.004762 .000008 .000004 0.000024 0.000786 0.00015 0 0.001836 0.000054 .000008 0.001726 .000008 0 0.000812 0.000324 0.00013 0.001772 0.000036 0.000022 0 0.001134 0
0.004062 0.000038 0.000522 0.000052 0.004752 0.000034 0.00001 0.00443 0.00197 .000006 0.001402 0.001224 0.000054 0.000024 0.00593 0.00012 0.000028 0.001104 0.000282 0.003012 0.001014 0.000018 0.000044 0 0.000214 .000006
0.00373 0.001546 0.000802 0.000936 0.006274 0.000974 0.00058 0.001552 0.005082 0.000132 0.00009 0.00083 0.000944 0.000856 0.003128 0.000726 0.000062 0.001214 0.00255 0.00404 0.001312 0.000252 0.00126 0 0.000698 0
0.009908 0.002056 0.00595 0.01118 0.004602 0.003014 0.001764 0.00246 0.004084 0.000286 0.00048 0.005382 0.004822 0.01229 0.003668 0.00325 0.000386 0.017478 0.013452 0.00804 0.000838 0.002426 0.003988 0.00151 0.001746 0.000044
0.002294 0.00021 0.000478 0.000244 0.002016 0.001254 0.000178 0.000512 0.002502 0.000076 0.00004 0.00061 0.000354 0.00016 0.004118 0.000346 0.000014 0.0018 0.000642 0.003604 0.000822 0.000062 0.000304 0 0.000178 .000006
0.002108 0.000254 0.00024 0.000202 0.00314 0.000308 0.000314 0.002632 0.001678 0.00006 0.000016 0.000606 0.000292 0.00054 0.001784 0.000236 .000006 0.00165 0.000858 0.001458 0.000752 0.000048 0.000348 0 0.000268 .000002
0.009112 0.000204 0.000282 0.000136 0.02612 0.00017 0.0001 0.000428 0.007344 0.000036 0.000012 0.000224 0.000336 0.000346 0.004508 0.000204 0.00002 0.00084 0.000448 0.002286 0.000702 0.000026 0.000406 0 0.00038 .000002
0.001892 0.00068 0.005136 0.002792 0.002764 0.001522 0.002236 0.00014 0.000034 0.000026 0.000506 0.003458 0.002776 0.018974 0.005186 0.000672 0.000094 0.002618 0.008838 0.008772 0.000096 0.002056 0.0002 0.00015 .000008 0.000476
0.00026 .000002 .000004 0 0.000342 0 0.000002 0.000004 0.000034 0 0 0 0 0 0.00044 0 0 0.000028 0 0 0.000496 0.000002 0 0 0 0
0.000378 0.00008 0.000048 0.000056 0.002278 0.000118 0.000028 0.000154 0.001044 0.000018 0.00002 0.000154 0.000044 0.00055 0.00033 0.000088 .000002 0.000058 0.000562 0.000322 0.000054 .000004 0.000182 0 0.000132 0
0.004644 0.000474 0.000464 0.002736 0.006864 0.00082 0.000216 0.000344 0.005122 0.000028 0.0003 0.005076 0.00049 0.000162 0.00371 0.0005 0.000026 0.000388 0.001392 0.00157 0.000966 0.00032 0.000496 0 0.003748 0
0.00485 0.00085 0.000116 0.00008 0.006618 0.000156 0.000048 0.000236 0.002658 0.000014 0.000018 0.0001 0.0008 0.000178 0.003098 0.001668 .000004 0.000394 0.000966 0.000684 0.001026 0.000016 0.000216 0 0.0005 0
0.004748 0.000766 0.003586 0.01095 0.006546 0.001076 0.008426 0.001164 0.003996 0.000208 0.000558 0.000926 0.00087 0.00105 0.005146 0.000578 0.000048 0.000506 0.004668 0.012348 0.000864 0.000478 0.001174 0.000012 0.00109 0.000034
0.001412 0.001398 0.001656 0.001948 0.000564 0.008648 0.000954 0.000672 0.000994 0.000064 0.000738 0.003196 0.004748 0.013164 0.002546 0.00208 0.000036 0.010098 0.002962 0.004852 0.007882 0.00163 0.00323 0.000096 0.000466 0.000036
0.002588 0.000042 0.000038 0.000014 0.003584 0.000058 0.00001 0.000682 0.00118 .000004 .000006 0.00203 0.000152 0.000018 0.002716 0.001118 0 0.003146 0.000514 0.000838 0.000742 .000004 0.000106 0 0.000084 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.001078 0 0 0 0 0
