static byte G[4][4] = {
	0x31U, 0x26U, 0xf5U, 0x01U,
	0x01U, 0x31U, 0x26U, 0xf5U,
	0xf5U, 0x01U, 0x31U, 0x26U,
	0x26U, 0xf5U, 0x01U, 0x31U,
};

static byte iG[4][4] = {
	0xedU, 0xaaU, 0x71U, 0x01U,
	0x01U, 0xedU, 0xaaU, 0x71U,
	0x71U, 0x01U, 0xedU, 0xaaU,
	0xaaU, 0x71U, 0x01U, 0xedU,
};

static word32 Te0[256] = {
	0xceb51cb1UL, 0xdd0a43ceUL, 0x5571f4c3UL, 0x0bd32795UL, 
	0xe7ff915aUL, 0x8d97a6adUL, 0x9017cfe7UL, 0x624c1f02UL, 
	0x8a72bd4dUL, 0xc6913444UL, 0xd33575fbUL, 0xcf4b1991UL, 
	0xb95d420cUL, 0x93e0c087UL, 0x34cae4a1UL, 0xf876f250UL, 
	0x28b488cbUL, 0x9405db67UL, 0x3ceecc54UL, 0x741f51ddUL, 
	0xa4dd2b46UL, 0xee25bc8fUL, 0x36c3eee1UL, 0xd918574eUL, 
	0xfd9ae3f0UL, 0x75e154fdUL, 0x44c7a1fcUL, 0x294a8debUL, 
	0xb1796af9UL, 0xc28320c4UL, 0xe5f69b1aUL, 0xd8e6526eUL, 
	0x2367af5eUL, 0x082428f5UL, 0xbf465cccUL, 0x8c69a38dUL, 
	0x4322ba1cUL, 0x5ea2d356UL, 0x5163e043UL, 0x268bbefeUL, 
	0x97f2d407UL, 0x32d1fa61UL, 0x805f9ff8UL, 0x0c363c75UL, 
	0xb4957b59UL, 0x17ad4bffUL, 0x536aea03UL, 0x63b21a22UL, 
	0x1b9b778aUL, 0xcd4213d1UL, 0xa9151213UL, 0xdcf446eeUL, 
	0x79d76888UL, 0x00000000UL, 0xdb115d0eUL, 0x3f19c334UL, 
	0x0fc13315UL, 0x04121480UL, 0x3af5d294UL, 0x548ff1e3UL, 
	0x8f9eacedUL, 0x0a2d22b5UL, 0xab1c1853UL, 0x5294ef23UL, 
	0x2ca69c4bUL, 0x95fbde47UL, 0x6d8d2c17UL, 0x921ec5a7UL, 
	0xfe6dec90UL, 0x0e3f3635UL, 0x2b4387abUL, 0x81a19ad8UL, 
	0x825695b8UL, 0x16534edfUL, 0xe83ea24fUL, 0x6f842657UL, 
	0xe1e48f9aUL, 0x9c21f392UL, 0xd2cb70dbUL, 0xd4d06e1bUL, 
	0x42dcbf3cUL, 0x7bde62c8UL, 0xb28e6599UL, 0xc4983e04UL, 
	0xdf03498eUL, 0x07e51be0UL, 0x6b9632d7UL, 0x71f3407dUL, 
	0xf1acdf85UL, 0xd13c7fbbUL, 0x02090a40UL, 0xb8a3472cUL, 
	0xe4089e3aUL, 0xf7b7c145UL, 0xccbc16f1UL, 0x60451542UL, 
	0xf649c465UL, 0x01fe0520UL, 0x332fff41UL, 0x87ba8418UL, 
	0x9bc4e872UL, 0xf440ce25UL, 0xad070693UL, 0xf988f770UL, 
	0x5d55dc36UL, 0xf5becb05UL, 0x9fd6fcf2UL, 0x2eaf960bUL, 
	0x5686fba3UL, 0xb56b7e79UL, 0xbeb859ecUL, 0x7dc57c08UL, 
	0x960cd127UL, 0xcaa70831UL, 0x99cde232UL, 0x5947c8b6UL, 
	0x40d5b57cUL, 0xff93e9b0UL, 0x1f89630aUL, 0xaae21d73UL, 
	0xd6d9645bUL, 0xd727617bUL, 0x68613db7UL, 0x3534e181UL, 
	0x9e28f9d2UL, 0x887bb70dUL, 0x1c7e6c6aUL, 0xa72a2426UL, 
	0x257cb19eUL, 0x85b38e58UL, 0x4730ae9cUL, 0x5778fe83UL, 
